,OriginCode,DestinationCode,Aircraft_Seats,Code_letters,time_bin,offset_minutes
808,2,3,150,4,7,49.0
809,2,3,150,4,7,24.0
810,2,3,150,4,7,53.0
811,2,3,150,4,7,28.0
812,2,3,150,4,7,73.0
813,2,3,150,4,7,85.0
814,2,3,150,4,7,23.0
815,2,3,150,4,7,12.0
816,2,3,150,4,7,10.0
817,2,3,150,4,7,14.0
818,2,3,150,4,7,15.0
819,2,3,150,4,7,22.0
820,2,3,150,4,7,59.0
821,2,3,150,4,7,27.0
822,2,3,150,4,7,59.0
823,2,3,150,4,7,28.0
824,2,3,150,4,7,18.0
825,2,3,150,4,7,20.0
826,2,3,150,4,7,20.0
827,2,3,150,4,7,12.0
828,2,3,150,4,7,19.0
829,2,3,150,4,7,14.0
830,2,3,150,4,7,15.0
831,2,3,150,4,7,10.0
832,2,3,150,4,7,13.0
833,2,3,150,4,7,18.0
834,2,3,150,4,7,19.0
835,2,3,150,4,7,28.0
836,2,3,150,4,7,35.0
837,2,3,150,4,7,59.0
838,2,3,150,4,7,17.000000000000004
839,2,3,150,4,7,48.0
840,2,3,150,4,7,13.0
841,2,3,150,4,7,16.000000000000004
842,2,3,150,4,7,42.0
843,2,3,150,4,7,17.000000000000004
844,2,3,150,4,7,7.0
845,2,3,150,4,7,17.000000000000004
846,2,3,150,4,7,25.0
847,2,3,150,4,15,-121.0
848,2,3,150,4,7,26.0
849,2,3,150,4,7,53.0
850,2,3,150,4,7,9.0
851,2,3,150,4,7,24.0
852,2,3,150,4,7,23.0
853,2,3,150,4,7,13.0
854,2,3,150,4,7,33.00000000000001
855,2,3,150,4,7,29.0
856,2,3,150,4,7,21.0
857,2,3,150,4,7,19.0
858,2,3,220,4,7,20.0
859,2,3,220,4,7,15.0
860,2,3,150,4,7,16.000000000000004
861,2,3,150,4,7,17.000000000000004
862,2,3,150,4,7,9.0
863,2,3,220,4,7,21.0
864,2,3,220,4,7,7.0
865,2,3,150,4,7,14.0
866,2,3,150,4,7,16.000000000000004
867,2,3,150,4,7,28.0
868,2,3,150,4,7,21.0
869,2,3,150,4,7,124.00000000000001
870,2,3,150,4,7,77.0
871,2,3,220,4,7,14.0
872,2,3,220,4,7,9.0
873,2,3,220,4,7,23.0
874,2,3,150,4,7,23.0
875,2,3,150,4,7,15.0
876,2,3,150,4,7,59.0
877,2,3,150,4,7,24.0
878,2,3,150,4,7,35.0
879,2,3,150,4,8,17.000000000000004
880,2,3,150,4,8,17.000000000000004
881,2,3,150,4,8,18.0
882,2,3,150,4,8,32.00000000000001
883,2,3,150,4,8,25.0
884,2,3,150,4,8,15.0
885,2,3,150,4,8,21.0
886,2,3,150,4,8,17.000000000000004
887,2,3,150,4,8,16.000000000000004
888,2,3,150,4,8,47.0
889,2,3,150,4,8,16.000000000000004
890,2,3,150,4,8,31.000000000000004
891,2,3,150,4,8,11.0
892,2,3,150,4,8,20.0
893,2,3,150,4,8,34.00000000000001
894,2,3,150,4,8,81.0
895,2,3,150,4,8,60.0
896,2,3,150,4,8,30.0
897,2,3,150,4,8,31.000000000000004
898,2,3,150,4,8,38.0
899,2,3,150,4,8,178.0
900,2,3,150,4,8,65.00000000000001
901,2,3,150,4,8,38.0
902,2,3,150,4,8,114.0
903,2,3,150,4,8,26.0
904,2,3,150,4,8,19.0
905,2,3,150,4,8,31.000000000000004
906,2,3,150,4,8,17.000000000000004
907,2,3,150,4,8,17.000000000000004
908,2,3,150,4,8,9.0
909,2,3,150,4,8,29.0
910,2,3,150,4,8,25.0
911,2,3,150,4,8,42.0
912,2,3,150,4,8,17.000000000000004
913,2,3,150,4,8,29.0
914,2,3,150,4,8,61.00000000000001
915,2,3,150,4,8,6.0
916,2,3,150,4,8,17.000000000000004
917,2,3,150,4,8,16.000000000000004
918,2,3,150,4,8,15.0
919,2,3,150,4,8,15.0
920,2,3,150,4,8,12.0
921,2,3,150,4,8,17.000000000000004
922,2,3,150,4,8,26.0
923,2,3,150,4,8,11.0
924,2,3,150,4,8,13.0
925,2,3,150,4,8,52.0
926,2,3,150,4,8,16.000000000000004
927,2,3,150,4,8,14.0
928,2,3,150,4,8,13.0
929,2,3,150,4,8,16.000000000000004
930,2,3,150,4,8,24.0
931,2,3,150,4,8,18.0
932,2,3,150,4,8,20.0
933,2,3,150,4,8,17.000000000000004
934,2,3,150,4,8,12.0
935,2,3,150,4,8,26.0
936,2,3,150,4,8,10.0
937,2,3,150,4,8,36.0
938,2,3,150,4,8,94.0
939,2,3,150,4,8,60.0
940,2,3,150,4,8,17.000000000000004
941,2,3,150,4,8,22.0
942,2,3,150,4,8,13.0
943,2,3,220,4,8,16.000000000000004
944,2,3,150,4,8,17.000000000000004
945,2,3,220,4,8,27.0
946,2,3,150,4,8,13.0
947,2,3,220,4,8,15.0
948,2,3,150,4,8,11.0
949,2,3,150,4,8,17.000000000000004
950,2,3,150,4,8,34.00000000000001
951,2,3,150,4,8,33.00000000000001
952,2,3,150,4,8,26.0
953,2,3,150,4,8,6.0
954,2,3,150,4,8,16.000000000000004
955,2,3,220,4,8,19.0
956,2,3,150,4,8,14.0
957,2,3,150,4,8,25.0
958,2,3,150,4,8,17.000000000000004
959,2,3,150,4,8,18.0
960,2,3,150,4,8,28.0
961,2,3,220,4,8,22.0
962,2,3,150,4,8,32.00000000000001
963,2,3,220,4,8,25.0
964,2,3,220,4,8,13.0
965,2,3,150,4,8,41.0
966,2,3,150,4,8,19.0
967,2,3,150,4,8,64.00000000000001
968,2,3,150,4,8,41.0
969,2,3,150,4,8,40.0
970,2,3,150,4,14,27.0
971,2,3,150,4,14,26.0
972,2,3,150,4,14,28.0
973,2,3,150,4,14,19.0
974,2,3,150,4,14,27.0
975,2,3,150,4,14,42.0
976,2,3,150,4,14,57.0
977,2,3,150,4,14,68.00000000000001
978,2,3,150,4,14,40.0
979,2,3,150,4,14,54.0
980,2,3,150,4,14,33.00000000000001
981,2,3,150,4,14,69.0
982,2,3,150,4,14,46.0
983,2,3,150,4,14,68.00000000000001
984,2,3,150,4,14,78.0
985,2,3,150,4,14,11.0
986,2,3,150,4,14,18.0
987,2,3,150,4,14,27.0
988,2,3,150,4,14,45.0
989,2,3,150,4,14,52.0
990,2,3,150,4,14,48.0
991,2,3,150,4,14,51.0
992,2,3,150,4,14,37.0
993,2,3,150,4,14,30.0
994,2,3,150,4,14,40.0
995,2,3,150,4,14,37.0
996,2,3,150,4,14,56.0
997,2,3,150,4,14,22.0
998,2,3,150,4,14,12.0
999,2,3,150,4,14,22.0
1000,2,3,150,4,14,37.0
1001,2,3,150,4,14,105.0
1002,2,3,150,4,14,24.0
1003,2,3,150,4,14,38.0
1004,2,3,150,4,14,36.0
1005,2,3,150,4,14,73.0
1006,2,3,150,4,14,90.0
1007,2,3,150,4,14,55.0
1008,2,3,150,4,14,27.0
1009,2,3,150,4,14,49.0
1010,2,3,150,4,14,36.0
1011,2,3,150,4,14,59.0
1012,2,3,150,4,14,27.0
1013,2,3,150,4,14,33.00000000000001
1014,2,3,150,4,14,43.0
1015,2,3,150,4,14,16.000000000000004
1016,2,3,150,4,14,146.0
1017,2,3,150,4,14,28.0
1018,2,3,150,4,14,31.000000000000004
1019,2,3,150,4,14,71.0
1020,2,3,150,4,14,24.0
1021,2,3,150,4,14,33.00000000000001
1022,2,3,220,4,14,32.00000000000001
1023,2,3,150,4,14,58.0
1024,2,3,150,4,14,21.0
1025,2,3,150,4,14,74.0
1026,2,3,150,4,14,17.000000000000004
1027,2,3,150,4,14,28.0
1028,2,3,220,4,14,32.00000000000001
1029,2,3,150,4,14,22.0
1030,2,3,150,4,14,21.0
1031,2,3,150,4,14,44.0
1032,2,3,150,4,14,42.0
1033,2,3,150,4,14,20.0
1034,2,3,150,4,14,23.0
1035,2,3,150,4,14,47.0
1036,2,3,150,4,14,46.0
1037,2,3,150,4,14,20.0
1038,2,3,150,4,14,47.0
1039,2,3,220,4,14,64.00000000000001
1040,2,3,220,4,14,33.00000000000001
1041,2,3,220,4,14,62.00000000000001
1042,2,3,150,4,14,79.0
1043,2,3,150,4,14,43.0
1044,2,3,150,4,14,75.0
1045,2,3,150,4,14,96.0
1046,2,3,150,4,14,43.0
1047,2,3,150,4,14,25.0
1048,2,3,220,4,14,81.0
1049,2,3,150,4,14,32.00000000000001
1050,2,3,150,4,14,30.0
1051,2,3,150,4,14,83.0
1052,2,3,150,4,14,47.0
1053,2,3,150,4,14,62.00000000000001
1054,2,3,150,4,14,23.0
1055,2,3,150,4,14,25.0
1056,2,3,150,4,15,32.00000000000001
1057,2,3,150,4,15,29.0
1058,2,3,150,4,15,14.0
1059,2,3,150,4,15,23.0
1060,2,3,150,4,15,34.00000000000001
1061,2,3,150,4,15,31.000000000000004
1062,2,3,150,4,15,30.0
1063,2,3,220,4,15,70.0
1064,2,3,150,4,15,88.0
1065,2,3,150,4,15,43.0
1066,2,3,150,4,15,34.00000000000001
1067,2,3,150,4,15,64.00000000000001
1068,2,3,150,4,15,49.0
1069,2,3,150,4,15,56.0
1070,2,3,150,4,15,47.0
1071,2,3,150,4,15,69.0
1072,2,3,150,4,15,70.0
1073,2,3,220,4,15,86.0
1074,2,3,150,4,15,43.0
1075,2,3,150,4,15,38.0
1076,2,3,150,4,15,52.0
1077,2,3,150,4,15,49.0
1078,2,3,150,4,15,25.0
1079,2,3,150,4,15,67.00000000000001
1080,2,3,150,4,15,50.0
1081,2,3,150,4,15,31.000000000000004
1082,2,3,150,4,15,225.0
1083,2,3,150,4,15,38.0
1084,2,3,150,4,15,56.0
1085,2,3,150,4,15,24.0
1086,2,3,150,4,15,36.0
1087,2,3,150,4,15,27.0
1088,2,3,150,4,15,50.0
1089,2,3,150,4,15,31.000000000000004
1090,2,3,150,4,15,29.0
1091,2,3,150,4,15,19.0
1092,2,3,150,4,15,35.0
1093,2,3,150,4,15,103.0
1094,2,3,150,4,15,49.0
1095,2,3,150,4,15,111.0
1096,2,3,150,4,15,59.0
1097,2,3,150,4,15,33.00000000000001
1098,2,3,150,4,15,48.0
1099,2,3,150,4,15,36.0
1100,2,3,150,4,15,102.0
1101,2,3,150,4,15,25.0
1102,2,3,150,4,15,63.00000000000001
1103,2,3,150,4,15,89.0
1104,2,3,150,4,15,43.0
1105,2,3,150,4,15,43.0
1106,2,3,150,4,15,121.0
1107,2,3,150,4,15,74.0
1108,2,3,150,4,15,54.0
1109,2,3,150,4,15,27.0
1110,2,3,150,4,15,36.0
1111,2,3,150,4,15,34.00000000000001
1112,2,3,150,4,15,51.0
1113,2,3,150,4,15,41.0
1114,2,3,150,4,15,30.0
1115,2,3,150,4,15,48.0
1116,2,3,150,4,16,27.0
1117,2,3,220,4,16,41.0
1118,2,3,150,4,16,36.0
1119,2,3,220,4,16,53.0
1120,2,3,220,4,16,43.0
1121,2,3,150,4,16,28.0
1122,2,3,150,4,16,34.00000000000001
1123,2,3,150,4,16,32.00000000000001
1124,2,3,220,4,16,20.0
1125,2,3,150,4,16,47.0
1126,2,3,150,4,16,60.0
1127,2,3,150,4,16,32.00000000000001
1128,2,3,150,4,16,16.000000000000004
1129,2,3,220,4,16,29.0
1130,2,3,150,4,16,76.0
1131,2,3,150,4,16,38.0
1132,2,3,150,4,16,37.0
1133,2,3,150,4,16,76.0
1134,2,3,150,4,16,71.0
1135,2,3,150,4,16,83.0
1136,2,3,150,4,16,55.0
1137,2,3,350,4,16,55.0
1138,2,3,150,4,16,43.0
1139,2,3,150,4,16,42.0
1140,2,3,150,4,16,29.0
1141,2,3,150,4,16,34.00000000000001
1142,2,3,150,4,16,20.0
1143,2,3,150,4,16,18.0
1144,2,3,150,4,17,28.0
1145,2,3,150,4,17,22.0
1146,2,3,150,4,17,57.0
1147,2,3,150,4,17,12.0
1148,2,3,150,4,17,19.0
1149,2,3,150,4,17,21.0
1150,2,3,150,4,17,59.0
1151,2,3,150,4,17,58.0
1152,2,3,150,4,17,93.0
1153,2,3,150,4,17,40.0
1154,2,3,150,4,17,88.0
1155,2,3,150,4,17,58.0
1156,2,3,150,4,17,75.0
1157,2,3,150,4,17,98.0
1158,2,3,150,4,17,29.0
1159,2,3,150,4,17,100.0
1160,2,3,150,4,17,36.0
1161,2,3,150,4,17,36.0
1162,2,3,150,4,17,36.0
1163,2,3,150,4,17,87.0
1164,2,3,150,4,17,61.00000000000001
1165,2,3,150,4,17,72.0
1166,2,3,150,4,17,78.0
1167,2,3,150,4,17,33.00000000000001
1168,2,3,150,4,17,115.0
1169,2,3,150,4,17,28.0
1170,2,3,150,4,17,37.0
1171,2,3,150,4,17,107.0
1172,2,3,150,4,17,29.0
1173,2,3,150,4,17,19.0
1174,2,3,150,4,17,40.0
1175,2,3,150,4,17,73.0
1176,2,3,150,4,17,89.0
1177,2,3,150,4,17,66.00000000000001
1178,2,3,150,4,17,32.00000000000001
1179,2,3,150,4,17,26.0
1180,2,3,150,4,17,50.0
1181,2,3,150,4,17,13.0
1182,2,3,150,4,17,125.00000000000001
1183,2,3,150,4,17,57.0
1184,2,3,150,4,17,30.0
1185,2,3,150,4,17,34.00000000000001
1186,2,3,150,4,17,22.0
1187,2,3,150,4,17,20.0
1188,2,3,150,4,17,18.0
1189,2,3,150,4,17,53.0
1190,2,3,150,4,17,33.00000000000001
1191,2,3,150,4,17,26.0
1192,2,3,150,4,17,25.0
1193,2,3,150,4,17,50.0
1194,2,3,150,4,17,39.0
1195,2,3,150,4,17,73.0
1196,2,3,150,4,17,60.0
1197,2,3,150,4,17,37.0
1198,2,3,150,4,17,59.0
1199,2,3,220,4,17,22.0
1200,2,3,150,4,17,48.0
1201,2,3,150,4,17,58.0
1202,2,3,150,4,17,137.0
1203,2,3,150,4,17,44.0
1204,2,3,150,4,17,48.0
1205,2,3,150,4,17,134.00000000000003
1206,2,3,150,4,17,28.0
1207,2,3,220,4,17,47.0
1208,2,3,150,4,17,46.0
1209,2,3,220,4,17,40.0
1210,2,3,150,4,17,59.0
1211,2,3,150,4,17,54.0
1212,2,3,150,4,17,34.00000000000001
1213,2,3,150,4,17,14.0
1214,2,3,150,4,17,42.0
1215,2,3,150,4,17,77.0
1216,2,3,220,4,17,42.0
1217,2,3,150,4,17,59.0
1218,2,3,150,4,17,47.0
1219,2,3,150,4,17,60.0
1220,2,3,220,4,17,27.0
1221,2,3,220,4,17,29.0
1222,2,3,150,4,17,39.0
1223,2,3,150,4,17,52.0
1224,2,3,150,4,17,107.0
1225,2,3,220,4,17,56.0
1226,2,3,150,4,17,28.0
1227,2,3,220,4,17,26.0
1228,2,3,150,4,17,56.0
1229,2,3,150,4,17,62.00000000000001
1230,2,3,220,4,17,60.0
1231,2,3,150,4,17,39.0
1232,2,3,150,4,17,41.0
1233,2,3,150,4,17,60.0
1234,2,3,220,4,17,71.0
1235,2,3,150,4,9,7.0
1236,2,3,150,4,9,10.0
1237,2,3,150,4,9,18.0
1238,2,3,220,4,9,42.0
1239,2,3,150,4,9,30.0
1240,2,3,150,4,9,14.0
1241,2,3,150,4,9,16.000000000000004
1242,2,3,150,4,9,32.00000000000001
1243,2,3,150,4,9,43.0
1244,2,3,150,4,9,33.00000000000001
1245,2,3,150,4,9,153.0
1246,2,3,150,4,9,27.0
1247,2,3,150,4,9,14.0
1248,2,3,150,4,9,25.0
1249,2,3,150,4,9,12.0
1250,2,3,150,4,9,21.0
1251,2,3,150,4,9,25.0
1252,2,3,150,4,9,44.0
1253,2,3,150,4,9,25.0
1254,2,3,150,4,9,16.000000000000004
1255,2,3,150,4,9,17.000000000000004
1256,2,3,150,4,9,21.0
1257,2,3,150,4,9,4.000000000000001
1258,2,3,150,4,9,30.0
1259,2,3,150,4,9,23.0
1260,2,3,150,4,9,49.0
1261,2,3,150,4,9,15.0
1262,2,3,150,4,9,9.0
1263,2,3,150,4,9,21.0
1264,2,3,150,4,9,41.0
1265,2,3,150,4,9,13.0
1266,2,3,150,4,9,32.00000000000001
1267,2,3,150,4,9,13.0
1268,2,3,150,4,9,28.0
1269,2,3,150,4,9,16.000000000000004
1270,2,3,150,4,9,22.0
1271,2,3,150,4,9,29.0
1272,2,3,150,4,9,100.0
1273,2,3,150,4,9,26.0
1274,2,3,150,4,9,31.000000000000004
1275,2,3,150,4,9,33.00000000000001
1276,2,3,150,4,11,30.0
1277,2,3,150,4,11,34.00000000000001
1278,2,3,150,4,11,19.0
1279,2,3,220,4,11,37.0
1280,2,3,150,4,11,23.0
1281,2,3,150,4,11,39.0
1282,2,3,150,4,9,29.0
1283,2,3,150,4,12,61.00000000000001
1284,2,3,150,4,11,13.0
1285,2,3,150,4,9,23.0
1286,2,3,150,4,12,32.00000000000001
1287,2,3,150,4,11,18.0
1288,2,3,150,4,9,17.000000000000004
1289,2,3,150,4,12,51.0
1290,2,3,150,4,11,22.0
1291,2,3,150,4,12,21.0
1292,2,3,150,4,12,58.0
1293,2,3,150,4,9,13.0
1294,2,3,150,4,9,17.000000000000004
1295,2,3,150,4,9,13.0
1296,2,3,150,4,9,23.0
1297,2,3,150,4,9,31.000000000000004
1298,2,3,150,4,9,7.0
1299,2,3,150,4,11,14.0
1300,2,3,150,4,11,30.0
1301,2,3,150,4,9,20.0
1302,2,3,150,4,9,27.0
1303,2,3,150,4,9,17.000000000000004
1304,2,3,150,4,9,17.000000000000004
1305,2,3,150,4,9,14.0
1306,2,3,150,4,9,13.0
1307,2,3,220,4,9,18.0
1308,2,3,150,4,9,17.000000000000004
1309,2,3,150,4,9,20.0
1310,2,3,220,4,9,23.0
1311,2,3,150,4,9,13.0
1312,2,3,150,4,9,15.0
1313,2,3,220,4,9,5.0
1314,2,3,220,4,9,16.000000000000004
1315,2,3,150,4,9,23.0
1316,2,3,150,4,9,23.0
1317,2,3,150,4,9,22.0
1318,2,3,150,4,9,21.0
1319,2,3,220,4,9,23.0
1320,2,3,150,4,9,13.0
1321,2,3,220,4,9,28.0
1322,2,3,220,4,9,18.0
1323,2,3,150,4,9,23.0
1324,2,3,150,4,9,39.0
1325,2,3,150,4,9,16.000000000000004
1326,2,3,150,4,9,25.0
1327,2,3,150,4,18,34.00000000000001
1328,3,2,220,4,13,8.000000000000002
1329,8,2,150,4,9,127.00000000000001
1330,3,2,150,4,18,48.0
1331,2,3,150,4,20,71.0
1332,3,2,150,4,17,19.0
1333,2,3,150,5,10,26.0
1334,2,3,150,5,10,4.000000000000001
1335,2,3,150,5,10,20.0
1336,2,3,150,5,10,-16.000000000000004
1337,2,3,150,5,10,28.0
1338,2,3,150,5,10,15.0
1339,2,3,150,5,10,14.0
1340,2,3,150,5,10,15.0
1341,2,3,150,5,10,6.0
1342,2,3,150,5,10,16.000000000000004
1343,2,3,150,5,10,12.0
1344,2,3,150,5,10,10.0
1345,2,3,150,5,10,23.0
1346,2,3,150,5,10,61.00000000000001
1347,2,3,150,5,10,15.0
1348,2,3,150,5,10,14.0
1349,2,3,150,5,10,21.0
1350,2,3,150,5,10,14.0
1351,2,3,150,5,10,17.000000000000004
1352,2,3,150,5,10,23.0
1353,2,3,150,5,10,17.000000000000004
1354,2,3,150,5,10,22.0
1355,2,3,150,5,10,26.0
1356,2,3,150,5,10,123.00000000000001
1357,2,3,150,5,10,17.000000000000004
1358,2,3,150,5,10,20.0
1359,2,3,150,5,10,48.0
1360,2,3,150,5,10,16.000000000000004
1361,2,3,150,5,10,21.0
1362,2,3,150,5,10,25.0
1363,2,3,150,5,10,6.0
1364,2,3,150,5,10,45.0
1365,2,3,150,5,10,42.0
1366,2,3,150,5,10,54.0
1367,2,3,150,5,10,33.00000000000001
1368,2,3,150,5,10,22.0
1369,2,3,150,5,10,34.00000000000001
1370,2,3,150,5,10,31.000000000000004
1371,2,3,150,5,10,12.0
1372,2,3,150,5,10,18.0
1373,2,3,150,5,10,9.0
1374,2,3,150,5,10,20.0
1375,2,3,150,5,10,41.0
1376,2,3,150,5,10,22.0
1377,2,3,150,5,10,102.0
1378,2,3,150,5,10,34.00000000000001
1379,2,3,150,5,10,16.000000000000004
1380,2,3,150,5,10,34.00000000000001
1381,2,3,150,5,10,40.0
1382,2,3,150,5,10,33.00000000000001
1383,2,3,150,5,10,49.0
1384,2,3,150,5,10,27.0
1385,2,3,150,5,10,33.00000000000001
1386,2,3,150,5,10,22.0
1387,2,3,150,5,10,18.0
1388,2,3,150,5,10,7.0
1389,2,3,150,5,10,28.0
1390,2,3,150,5,10,13.0
1391,2,3,150,5,10,61.00000000000001
1392,2,3,150,5,10,23.0
1393,2,3,150,5,10,43.0
1394,2,3,150,5,10,70.0
1395,2,3,150,5,10,20.0
1396,2,3,150,5,10,28.0
1397,2,3,150,5,10,53.0
1398,2,3,150,5,10,29.0
1399,2,3,150,5,10,20.0
1400,2,3,150,5,10,14.0
1401,2,3,150,5,10,26.0
1402,2,3,150,5,10,42.0
1403,2,3,150,5,10,13.0
1404,2,3,150,5,10,22.0
1405,2,3,150,5,10,41.0
1406,2,3,150,5,10,19.0
1407,2,3,150,5,10,71.0
1408,2,3,150,5,10,68.00000000000001
1409,2,3,150,5,10,31.000000000000004
1410,2,3,150,5,10,86.0
1411,2,3,150,5,10,39.0
1412,2,3,150,5,10,10.0
1413,2,3,150,5,10,25.0
1414,2,3,150,5,10,28.0
1415,2,3,150,5,10,28.0
1416,2,3,150,5,10,32.00000000000001
1417,2,3,150,5,10,16.000000000000004
1418,2,3,150,5,10,26.0
1419,2,3,150,5,10,20.0
1420,2,3,150,5,10,21.0
1421,2,3,150,5,10,16.000000000000004
1422,2,3,150,5,10,13.0
1423,2,3,150,5,10,14.0
1424,2,3,440,5,19,23.0
1425,2,3,440,5,19,26.0
1426,2,3,440,5,19,6.0
1427,2,3,440,5,19,6.0
1428,2,3,440,5,19,23.0
1429,2,3,440,5,19,26.0
1430,2,3,440,5,19,29.0
1431,2,3,440,5,19,19.0
1432,2,3,440,5,19,19.0
1433,2,3,440,5,19,3.0
1434,2,3,440,5,19,21.0
1435,2,3,440,5,19,19.0
1436,2,3,440,5,19,25.0
1437,2,3,440,5,19,21.0
1438,2,3,440,5,19,14.0
1439,2,3,440,5,19,15.0
1440,2,3,440,5,19,174.0
1441,2,3,440,5,19,37.0
1442,2,3,440,5,19,57.0
1443,2,3,440,5,19,41.0
1444,2,3,440,5,19,64.00000000000001
1445,2,3,440,5,19,47.0
1446,2,3,440,5,19,24.0
1447,2,3,440,5,19,93.0
1448,2,3,440,5,19,23.0
1449,2,3,440,5,19,25.0
1450,2,3,440,5,19,16.000000000000004
1451,2,3,440,5,19,15.0
1452,2,3,440,5,19,30.0
1453,2,3,440,5,19,19.0
1454,2,3,440,5,19,27.0
1455,2,3,440,5,19,36.0
1456,2,3,440,5,19,26.0
1457,2,3,440,5,19,28.0
1458,2,3,440,5,19,63.00000000000001
1459,2,3,440,5,19,43.0
1460,2,3,440,5,19,22.0
1461,2,3,440,5,19,62.00000000000001
1462,2,3,440,5,19,13.0
1463,2,3,440,5,19,50.0
1464,2,3,440,5,19,31.000000000000004
1465,2,3,440,5,19,33.00000000000001
1466,2,3,440,5,19,81.0
1467,2,3,440,5,19,49.0
1468,2,3,440,5,19,23.0
1469,2,3,440,5,19,16.000000000000004
1470,2,3,440,5,19,31.000000000000004
1471,2,3,440,5,19,16.000000000000004
1472,2,3,440,5,19,52.0
1473,2,3,440,5,19,117.0
1474,2,3,440,5,19,30.0
1475,2,3,440,5,19,26.0
1476,2,3,440,5,19,22.0
1477,2,3,440,5,19,51.0
1478,2,3,440,5,19,20.0
1479,2,3,440,5,19,10.0
1480,2,3,440,5,19,14.0
1481,2,3,440,5,19,22.0
1482,2,3,440,5,19,24.0
1483,2,3,440,5,19,17.000000000000004
1484,2,3,440,5,19,28.0
1485,2,3,440,5,19,34.00000000000001
1486,2,3,440,5,19,18.0
1487,2,3,440,5,19,22.0
1488,2,3,440,5,19,13.0
1489,2,3,440,5,19,25.0
1490,2,3,440,5,19,33.00000000000001
1491,2,3,440,5,19,28.0
1492,2,3,440,5,19,16.000000000000004
1493,2,3,440,5,19,10.0
1494,2,3,440,5,19,82.0
1495,2,3,440,5,19,15.0
1496,2,3,440,5,19,34.00000000000001
1497,2,3,440,5,19,21.0
1498,2,3,440,5,19,26.0
1499,2,3,440,5,19,18.0
1500,2,3,440,5,19,23.0
1501,2,3,440,5,19,25.0
1502,2,3,440,5,19,37.0
1503,2,3,440,5,19,19.0
1504,2,3,440,5,19,26.0
1505,2,3,440,5,19,22.0
1506,2,3,440,5,19,23.0
1507,2,3,440,5,19,11.0
1508,2,3,440,5,19,22.0
1509,2,3,440,5,19,14.0
1510,2,3,440,5,19,19.0
1511,2,3,440,5,19,14.0
1512,2,3,440,5,19,22.0
1513,2,3,440,5,19,37.0
1514,2,3,150,5,12,25.0
1515,2,3,150,5,12,11.0
1516,2,3,150,5,12,6.0
1517,2,3,150,5,12,6.0
1518,2,3,150,5,12,24.0
1519,2,3,150,5,12,8.000000000000002
1520,2,3,150,5,12,22.0
1521,2,3,150,5,12,11.0
1522,2,3,150,5,12,28.0
1523,2,3,150,5,12,44.0
1524,2,3,150,5,12,25.0
1525,2,3,150,5,12,11.0
1526,2,3,150,5,12,29.0
1527,2,3,150,5,12,31.000000000000004
1528,2,3,150,5,12,23.0
1529,2,3,150,5,12,22.0
1530,2,3,150,5,12,39.0
1531,2,3,150,5,12,37.0
1532,2,3,440,5,12,67.00000000000001
1533,2,3,150,5,12,216.0
1534,2,3,150,5,12,34.00000000000001
1535,2,3,150,5,12,33.00000000000001
1536,2,3,150,5,12,17.000000000000004
1537,2,3,150,5,12,10.0
1538,2,3,150,5,12,12.0
1539,2,3,150,5,12,16.000000000000004
1540,2,3,150,5,12,19.0
1541,2,3,150,5,12,35.0
1542,2,3,150,5,12,37.0
1543,2,3,150,5,12,94.0
1544,2,3,150,5,12,74.0
1545,2,3,150,5,12,28.0
1546,2,3,150,5,12,109.0
1547,2,3,220,5,12,15.0
1548,2,3,150,5,12,11.0
1549,2,3,150,5,12,13.0
1550,2,3,150,5,12,12.0
1551,2,3,150,5,12,63.00000000000001
1552,2,3,150,5,12,56.0
1553,2,3,150,5,12,16.000000000000004
1554,2,3,150,5,12,36.0
1555,2,3,150,5,12,28.0
1556,2,3,150,5,12,47.0
1557,2,3,150,5,12,18.0
1558,2,3,150,5,12,14.0
1559,2,3,150,5,12,25.0
1560,2,3,150,5,12,149.0
1561,2,3,150,5,12,45.0
1562,2,3,150,5,12,31.000000000000004
1563,2,3,150,5,12,9.0
1564,2,3,150,5,12,14.0
1565,2,3,150,5,12,16.000000000000004
1566,2,3,150,5,12,13.0
1567,2,3,150,5,12,13.0
1568,2,3,150,5,12,27.0
1569,2,3,150,5,12,17.000000000000004
1570,2,3,150,5,12,148.0
1571,2,3,150,5,12,40.0
1572,2,3,150,5,12,18.0
1573,2,3,150,5,12,25.0
1574,2,3,150,5,12,14.0
1575,2,3,150,5,12,19.0
1576,2,3,150,5,12,35.0
1577,2,3,150,5,12,47.0
1578,2,3,150,5,12,29.0
1579,2,3,150,5,12,15.0
1580,2,3,220,5,12,61.00000000000001
1581,2,3,150,5,12,19.0
1582,2,3,150,5,12,50.0
1583,2,3,150,5,12,17.000000000000004
1584,2,3,150,5,12,10.0
1585,2,3,150,5,12,33.00000000000001
1586,2,3,150,5,12,22.0
1587,2,3,150,5,12,34.00000000000001
1588,2,3,150,5,12,27.0
1589,2,3,150,5,12,14.0
1590,2,3,150,5,12,15.0
1591,2,3,150,5,12,14.0
1592,2,3,150,5,12,97.0
1593,2,3,150,5,12,34.00000000000001
1594,2,3,150,5,12,23.0
1595,2,3,150,5,12,24.0
1596,2,3,150,5,12,15.0
1597,2,3,150,5,12,9.0
1598,2,3,150,5,12,47.0
1599,2,3,150,5,12,22.0
1600,2,3,150,5,12,21.0
1601,2,3,150,5,12,14.0
